Type,Year,Losses
All disasters,1960,1859041000.0
All disasters,1961,480400000.0
All disasters,1962,1529000000.0
All disasters,1963,1884090000.0
All disasters,1964,2411350000.0
All disasters,1965,2527618000.0
All disasters,1966,2868831000.0
All disasters,1967,1633826000.0
All disasters,1968,1024638000.0
All disasters,1969,2404499000.0
All disasters,1970,3076594000.0
All disasters,1971,1706389000.0
All disasters,1972,4390413000.0
All disasters,1973,2418793000.0
All disasters,1974,3989944000.0
All disasters,1975,3151120000.0
All disasters,1976,14496639000.0
All disasters,1977,9798441000.0
All disasters,1978,6198907000.0
All disasters,1979,4513085000.0
All disasters,1980,32768708000.0
All disasters,1981,13778791000.0
All disasters,1982,8501393000.0
All disasters,1983,16727038000.0
All disasters,1984,9356342000.0
All disasters,1985,17113067000.0
All disasters,1986,14101728000.0
All disasters,1987,14778065000.0
All disasters,1988,26314557000.0
All disasters,1989,27393740000.0
All disasters,1990,49390722000.0
All disasters,1991,37593461000.0
All disasters,1992,55098163000.0
All disasters,1993,50992832000.0
All disasters,1994,71012574000.0
All disasters,1995,154832000000.0
All disasters,1996,43318743000.0
All disasters,1997,40258446000.0
All disasters,1998,86426090000.0
All disasters,1999,112249000000.0
All disasters,2000,46576436000.0
All disasters,2001,27074439000.0
All disasters,2002,51617152000.0
All disasters,2003,69835750000.0
All disasters,2004,136378000000.0
All disasters,2005,215205000000.0
All disasters,2006,33104949000.0
All disasters,2007,74393997000.0
All disasters,2008,190871000000.0
All disasters,2009,46776393000.0
All disasters,2010,132194000000.0
All disasters,2011,364095000000.0
All disasters,2012,156751000000.0
All disasters,2013,120599000000.0
All disasters,2014,98201314000.0
All disasters,2015,87638399000.0
All disasters,2016,185978000000.0
All disasters,2017,326650000000.0
All disasters,2018,133588000000.0
All disasters,2019,100940000000.0
All disasters,2020,174618000000.0
All disasters,2021,256698000000.0
All disasters,2022,223838000000.0
All disasters,2023,93897287000.0
Drought,1960,0.0
Drought,1961,0.0
Drought,1963,0.0
Drought,1964,0.0
Drought,1965,127118000.0
Drought,1966,0.0
Drought,1967,600200000.0
Drought,1968,64000000.0
Drought,1969,205200000.0
Drought,1970,2100000.0
Drought,1971,3700000.0
Drought,1972,187000000.0
Drought,1973,76000000.0
Drought,1974,0.0
Drought,1976,300000000.0
Drought,1977,3000000000.0
Drought,1978,2326700000.0
Drought,1979,200000000.0
Drought,1980,1500651000.0
Drought,1981,7532103000.0
Drought,1982,0.0
Drought,1983,1042200000.0
Drought,1984,1000000000.0
Drought,1985,651000000.0
Drought,1986,500000000.0
Drought,1987,0.0
Drought,1988,1801287000.0
Drought,1989,1600000000.0
Drought,1990,7751739000.0
Drought,1991,2009000000.0
Drought,1992,3091800000.0
Drought,1993,2000000.0
Drought,1994,13895200000.0
Drought,1995,112800000.0
Drought,1996,1742400000.0
Drought,1997,1515100000.0
Drought,1998,513200000.0
Drought,1999,9347000000.0
Drought,2000,3655165000.0
Drought,2001,36400000.0
Drought,2002,7871475000.0
Drought,2003,691000000.0
Drought,2004,2991275000.0
Drought,2005,462120000.0
Drought,2006,3135573000.0
Drought,2007,706000000.0
Drought,2008,234000000.0
Drought,2009,3628700000.0
Drought,2010,3884700000.0
Drought,2011,8142000000.0
Drought,2012,25481200000.0
Drought,2013,1587000000.0
Drought,2014,11107000000.0
Drought,2015,21917299000.0
Drought,2016,3554000000.0
Drought,2017,6122000000.0
Drought,2018,9353669000.0
Drought,2019,135000000.0
Drought,2020,8743000000.0
Drought,2021,15100000000.0
Drought,2022,34240000000.0
Drought,2023,2400000000.0
Dry mass movement,1962,200000000.0
Dry mass movement,1963,0.0
Dry mass movement,1980,0.0
Dry mass movement,1982,0.0
Dry mass movement,1983,0.0
Dry mass movement,1985,0.0
Dry mass movement,1987,1000000.0
Dry mass movement,1988,0.0
Dry mass movement,1989,0.0
Dry mass movement,1990,0.0
Dry mass movement,1991,0.0
Dry mass movement,1992,0.0
Dry mass movement,1993,0.0
Dry mass movement,2000,0.0
Dry mass movement,2002,0.0
Dry mass movement,2004,0.0
Dry mass movement,2006,0.0
Dry mass movement,2008,0.0
Dry mass movement,2009,0.0
Dry mass movement,2012,0.0
Dry mass movement,2013,8000000.0
Dry mass movement,2015,0.0
Dry mass movement,2017,0.0
Dry mass movement,2018,0.0
Earthquake,1960,1405000000.0
Earthquake,1961,0.0
Earthquake,1962,30000000.0
Earthquake,1963,1005000000.0
Earthquake,1964,1119000000.0
Earthquake,1965,198000000.0
Earthquake,1966,356100000.0
Earthquake,1967,189000000.0
Earthquake,1968,470969000.0
Earthquake,1969,79320000.0
Earthquake,1970,601750000.0
Earthquake,1971,836000000.0
Earthquake,1972,1166000000.0
Earthquake,1973,12400000.0
Earthquake,1974,13255000.0
Earthquake,1975,18000000.0
Earthquake,1976,10688000000.0
Earthquake,1977,2082500000.0
Earthquake,1978,1315000000.0
Earthquake,1979,528150000.0
Earthquake,1980,25468000000.0
Earthquake,1981,1925500000.0
Earthquake,1982,56950000.0
Earthquake,1983,1021377000.0
Earthquake,1984,79500000.0
Earthquake,1985,5608000000.0
Earthquake,1986,3009220000.0
Earthquake,1987,1936625000.0
Earthquake,1988,14400500000.0
Earthquake,1989,6870800000.0
Earthquake,1990,9197450000.0
Earthquake,1991,1921500000.0
Earthquake,1992,2664150000.0
Earthquake,1993,1770500000.0
Earthquake,1994,30422676000.0
Earthquake,1995,101286000000.0
Earthquake,1996,572400000.0
Earthquake,1997,4958343000.0
Earthquake,1998,1220100000.0
Earthquake,1999,41713393000.0
Earthquake,2000,774903000.0
Earthquake,2001,7363050000.0
Earthquake,2002,2067714000.0
Earthquake,2003,8252851000.0
Earthquake,2004,38770000000.0
Earthquake,2005,6705100000.0
Earthquake,2006,3431453000.0
Earthquake,2007,14972000000.0
Earthquake,2008,85796000000.0
Earthquake,2009,6033160000.0
Earthquake,2010,47300660000.0
Earthquake,2011,230300000000.0
Earthquake,2012,18536314000.0
Earthquake,2013,9116859000.0
Earthquake,2014,7180000000.0
Earthquake,2015,6027852000.0
Earthquake,2016,70994500000.0
Earthquake,2017,9613338000.0
Earthquake,2018,7114000000.0
Earthquake,2019,2409258000.0
Earthquake,2020,14857900000.0
Earthquake,2021,11305891000.0
Earthquake,2022,12495400000.0
